id,nombre,pais,latitud,longitud,precipitacion_anual_mm
MET001,Aeropuerto La Aurora,Guatemala,14.58,-90.52,1350
MET002,Puerto Barrios Costera,Guatemala,15.72,-88.60,3200
MET003,Quetzaltenango Altiplano,Guatemala,14.85,-91.52,1100
MET004,Retalhuleu Sur,Guatemala,14.52,-91.68,2500
MET005,Cobán Alta Verapaz,Guatemala,15.48,-90.38,3000
MET006,El Remate Petén,Guatemala,17.02,-89.60,1650
MET007,Zacapa Oriente,Guatemala,15.02,-89.93,750
MET008,San Marcos Frontera,Guatemala,14.95,-92.15,2100
MET009,Chiquimula Central,Guatemala,14.82,-89.53,980
MET010,Livingston Marítima,Guatemala,15.80,-88.75,3150
MET011,Belize City Puerto,Belice,17.49,-88.20,1850
MET012,San Ignacio Cayo,Belice,17.15,-89.07,1550
MET013,Dangriga Costera,Belice,16.96,-88.22,2200
MET014,Punta Gorda Sur,Belice,16.09,-88.80,3500
MET015,Orange Walk Norte,Belice,18.08,-88.58,1300
MET016,San Salvador Urbano,El Salvador,13.69,-89.19,1750
MET017,Acajutla Puerto,El Salvador,13.59,-89.83,1950
MET018,Santa Ana Occidental,El Salvador,13.98,-89.55,1800
MET019,San Miguel Oriente,El Salvador,13.48,-88.17,1500
MET020,La Palma Montaña,El Salvador,14.30,-89.92,2200
MET021,Usulután Central,El Salvador,13.34,-88.44,1600
MET022,Zacatecoluca Planicie,El Salvador,13.53,-88.87,1850
MET023,Suchitoto Lago,El Salvador,13.93,-89.02,1900
MET024,Tegucigalpa Central,Honduras,14.10,-87.20,1100
MET025,San Pedro Sula Valle,Honduras,15.50,-88.02,1850
MET026,La Ceiba Atlántica,Honduras,15.77,-86.78,2800
MET027,Roatán Islas,Honduras,16.32,-86.48,2200
MET028,Comayagua Planicie,Honduras,14.45,-87.65,1050
MET029,Choluteca Sur,Honduras,13.31,-87.17,1600
MET030,Gracias Lempira,Honduras,14.58,-88.58,1500
MET031,Juticalpa Olancho,Honduras,14.65,-86.20,1750
MET032,Copán Ruinas,Honduras,14.84,-89.15,1800
MET033,Puerto Cortés Marítimo,Honduras,15.82,-87.95,2600
MET034,Managua Lago Xolotlán,Nicaragua,12.13,-86.25,1200
MET035,León Occidental,Nicaragua,12.43,-86.88,1550
MET036,Chinandega Norte,Nicaragua,12.63,-87.13,1800
